id,name,geonames,lat,lng
1,Mönichkirchen,2771273,47.51062,16.03425
2,Wr. Neustadt,2761353,47.8,16.25
3,Gleisdorf,2778478,47.10559,15.71011
4,Oudna,2464420,36.61667,10.16667
5,Seebenstein,2765292,47.68333,16.13333
6,Wiesmath,2761272,47.61667,16.28333
7,Wiener Neustadt,2761353,47.8,16.25
8,Bocksdorf,2781653,47.14256,16.17784
9,Kirchschlag in der Buckligen Welt,2774368,47.5,16.28333
10,Wr. Neu,,NULL,NULL
11,Klingenfurth,2773934,47.68333,16.25
12,Jennersdorf Nähe,NaN,46.93848,16.14158
13,Deutsch-Kaltenbrunn,2781025,47.08789,16.10793
14,Eltendorf,2780109,47,16.2
15,nahe Wr. Neustadt,NaN,47.80485,16.23196
16,Pöttsching,2768464,47.80445,16.37109
17,Brennerpass,2781423,47.00528,11.50836
18,Raum Lienz,NaN,46.8289,12.76903
19,Innsbruck,2775220,47.26266,11.39454
20,Bereich Brennerpass,NaN,47.00528,11.50836
21,Augsburg,2954172,48.37154,10.89851
22,Bozen,3181913,46.49067,11.33982
23,nahe Meran,3173577,46.66817,11.15953
24,Bremen,2944388,53.07516,8.80777
25,,,NULL,NULL
26,Wattens,2761834,47.28333,11.6
27,Oberpetersdorf,2769838,47.61548,16.3765
28,Weiz nördlich,NaN,47.21667,15.61667
29,Jugoslawien,7500737,44,19.75
30,Bad Vöslau,2782043,47.96533,16.21359
31,Sopron,3045190,47.68501,16.59049
32,Mittelmeer/Adria,,NULL,NULL
33,Catania (I),2525068,37.49223,15.07041
34,Pilgersdorf,2768829,47.44106,16.3492
35,Hochlichtspitze,6939264,47.223784,10.04606
36,Thal bei Graz,2763767,47.06667,15.36667
37,Imst,2775307,47.24504,10.73974
38,Magdeburg,2874545,52.12773,11.62916
39,Rabenwald bei Pöllau,2768148,47.295037,15.782796
40,Salzburg,2766824,47.79941,13.04399
41,Regensburg,2849483,49.01513,12.10161
42,Birkfeld,2781748,47.35,15.68333
43,Semriach,2765168,47.21667,15.4
44,Annaberg,2782495,48.27885,14.13245
45,Hartberg,2776801,47.28333,15.96667
46,St. Valentin,2766365,48.16667,14.51667
47,Steyr,2764359,48.04274,14.42127
48,St. Leonhard am Wald,2766597,47.99544,14.87394
49,Liezen,2772480,47.56667,14.23333
50,Wels,2761524,48.16667,14.03333
51,Judenburg,2775020,47.16667,14.66667
52,Marchtrenk,2771962,48.18333,14.11667
53,Schwanenstadt,2765508,48.05537,13.77505
54,Heindlmühle,,NULL,NULL
55,Steyr südlich,NaN,48.04274,14.42127
56,Lambach,2773110,48.09276,13.87453
57,Gmunden,2778436,47.91839,13.79933
58,Pichl bei Wels,2768867,48.184155,13.898812
59,Graz,2779057,47.1,15.25
60,Windischgarsten,2761096,47.72223,14.32755
61,Trieben,2763362,47.48333,14.48333
62,Attersee,2782287,47.91646,13.53953
63,Frankenmarkt,2779378,47.98333,13.41667
64,Pfarrkirchen,,NULL,NULL
65,Gramatneusiedl,2778131,48.0304,16.48936
66,Enns,2780048,48.21346,14.47612
67,Steyr nördlich,NaN,48.04274,14.42127
68,Vöcklabruck,2762343,48.01667,13.65
69,Passau,2855328,48.5665,13.43122
70,Fuschl am See,2779084,47.8,13.3
71,Flachau,2779522,47.34406,13.39148
72,Hieflau,2776433,47.60639,14.74503
73,Palfau,2769283,47.7,14.8
74,Admont,2782979,47.57537,14.46075
75,Klagenfurt,2774326,46.62472,14.30528
76,Metnitz,2771643,46.98056,14.21667
77,Horn,2775516,48.66274,15.65663
78,Leibnitz,2772753,46.78161,15.53836
79,Weyer,2761419,47.85717,14.66409
80,Bruck an der Mur,2781371,47.41667,15.28333
81,Graz-Thalerhof,6299668,46.99107,15.43963
82,Moosdorf,2771243,48.04492,12.98902
83,Freistadt,2779275,48.51103,14.50453
84,Burghausen,,NULL,NULL
85,Niedertauern,,NULL,NULL
86,Saalfelden,2766922,47.42681,12.848
87,nördlich Klagenfurt,NaN,46.62472,14.30528
88,Tamsweg,2763929,47.12808,13.81102
89,Zederhaus,2760704,47.15,13.5
90,Deutschlandsberg,2781023,46.81528,15.22222
91,Bad Gleichenberg,2782056,46.87556,15.90861
92,Knittelfeld,2773887,47.21667,14.81667
93,St. Johann/Pongau,2766643,47.35,13.2
94,Fresen-Seetal,,NULL,NULL
95,Ramsau,2767995,47.41667,13.63333
96,unbekannt,,NULL,NULL
97,Wien,2761369,48.20849,16.37208
98,Melk,2771682,48.22737,15.33186
99,Wien Zentralfriedhof,3322690,48.15056,16.43833
100,Ferlach,2779640,46.52694,14.30194
101,Velden,2762453,46.61301,14.0413
102,Mühlen,2771083,47.03071,14.50848
103,St. Paul im Lavanttal,2766459,46.70056,14.87556
104,Wolfsberg,2760910,46.84056,14.84417
105,Übelbach,2763209,47.22534,15.23615
106,Rohrau-Aschbach,,NULL,NULL
107,Steyr östlich,NaN,48.04274,14.42127
108,Sankt Florian,,NULL,NULL
109,Gaflenz,2779048,47.88333,14.71667
110,Kremsmünster,2773538,48.0529,14.12919
111,Molln,2771299,47.88723,14.25819
112,Waidhofen an der Ybbs,2762077,47.96004,14.77361
113,Großraming,2777616,47.88333,14.55
114,Koralpe,2773708,46.78833,14.97333
115,Eisenerz,2780207,47.53333,14.88333
116,Eibiswald,2780283,46.68667,15.24722
117,Judenburg,2775020,47.16667,14.66667
118,Rechnitz,2767815,47.30467,16.44095
119,Pilgersdorf,2768829,47.44106,16.3492
120,Eisenstadt,2780190,47.84565,16.52327
121,Semmering,,NULL,NULL
122,Zwölfaxing,2760388,48.1099,16.46267
123,Schwechat,2765388,48.13333,16.46667
124,Fischamend,,NULL,NULL
125,Hochneukirchen,2775990,47.45,16.2
126,Bad Ischl,2782052,47.71109,13.61893
127,Neunkirchen,2770711,47.72096,16.08107
128,Aspang,2782321,47.55,16.08333
129,Bari,3182351,41.11148,16.8554
130,Ostösterreich,,NULL,NULL
131,Linz,2772400,48.30639,14.28611
132,Eferding,2780394,48.30866,14.02233
133,Neusiedlersee,3052649,47.83333,16.75
134,Apetlon,2782454,47.74394,16.8302
135,Markt Allhau,2771876,47.28333,16.08333
136,nordwestlich Fürstenfeld,NaN,47.05,16.08333
137,Rust,2766939,47.80122,16.67158
138,St. Margarethen,2766549,47.80335,16.60875
139,Puchberg am Schneeberg,2768279,47.78709,15.91352
140,Ungarn,719819,47,20
141,Rettenegg,2767529,47.52694,15.78104
142,Sigleß,2765070,47.77533,16.39503
143,Leithaprodersdorf,2772709,47.93348,16.47915
144,Münchendorf,2771042,48.03333,16.38333
145,Mattersburg,2771817,47.73333,16.4
146,Mariazell,2771893,47.77306,15.31639
147,Graz nordwestlich,NaN,47.06667,15.45
148,Münchendorf,2771042,48.03333,16.38333
149,Plambach-Grünau,,NULL,NULL
150,Friedberg Nähe,NaN,47.43333,16.05
151,Lahnsattel,2773137,47.77268,15.50583
152,Hainfeld,2776981,48.0339,15.77414
153,Türnitz,2763235,47.93095,15.49295
154,Baden,2782067,48.00543,16.23264
155,Friedberg,2779243,47.43333,16.05
156,Stainz,2764706,46.89444,15.26722
157,Altenmarkt,,NULL,NULL
158,Veitsch,2762458,47.57815,15.4945
159,westlich Mariazell,NaN,47.77306,15.31639
160,Ötscher,2769364,47.86185,15.20246
161,Mürzsteg,2770995,47.67556,15.49145
162,St. Stefan im Rosental,2766392,46.90389,15.71
163,Atzgersdorf,2782272,48.14719,16.29487
164,Wildon,2761208,46.88333,15.51667
165,Furth an der Triesting,2779094,47.97326,15.97326
166,südwestlich Baden,NaN,48.00543,16.23264
167,Frankenfels,2779379,47.98234,15.32593
168,Ybbs an der Donau,2760772,48.16667,15.08333
169,nördlich Langeck,,NULL,NULL
170,Atzgersdorf,2782272,48.14719,16.29487
171,Liesing,2772487,48.13479,16.28208
172,Kirchberg am Wechsel,2774405,47.60738,15.99103
173,Kirchberg,,NULL,NULL
174,Maria Raisenmarkt,2768045,48.03046,16.0736
175,Wöllersdorf,,NULL,NULL
176,Krumbach,,NULL,NULL
177,St. Leonhard am Forst,2766599,48.13333,15.28333
178,Triestingtal,,NULL,NULL
179,St. Pölten,2766429,48.2,15.63333
180,Lunz am See,2772186,47.8612,15.02998
181,Fischbach,,NULL,NULL
182,Pottendorf,2768472,47.9,16.38333
183,Feuersbrunn,2779606,48.43333,15.78333
184,Auckental bei Aschach,,NULL,NULL
185,östlich Enns,NaN,48.21346,14.47612
186,Deutschland,2921044,51.5,10.5
187,Neubiberg,2866174,48.0771,11.65812
188,Porto Marghera (I),3173960,45.43785,12.30949
189,Lienz,2772505,46.8289,12.76903
190,Italien,,NULL,NULL
191,München,2867714,48.13743,11.57549
192,Telfs,2763810,47.30707,11.06817
193,Bregenz,2781503,47.50311,9.7471
194,Hall in Tirol,2764958,47.28333,11.51667
195,Kittsee-Berg,,NULL,NULL
196,CZ,,NULL,NULL
197,Bratislava,3060972,48.14816,17.10674
198,Himberg,,NULL,NULL
199,Götzendorf,,NULL,NULL
200,Klingenbach,2773938,47.75202,16.54069
201,westlich Wien,NaN,48.20849,16.37208
202,Moosbierbaum,2771246,48.30478,15.90048
203,Oberpullendorf,2769812,47.50352,16.50447
204,Schmida,3324103,48.38333,16.11667
205,Korneuburg,2773698,48.35,16.33333
206,westlich Tulln,NaN,48.32829,16.05858
207,Bockfließ,2781658,48.36,16.60389
208,Raum Wien,NaN,48.20849,16.37208
209,Floridsdorf,2779467,48.25,16.39972
210,Schlosshof-Lassee,,NULL,NULL
211,Marchegg,2771970,48.26217,16.91045
212,Zwentendorf,,NULL,NULL
213,Tulln,2763266,48.32829,16.05858
214,Preßbaum,2768348,48.18333,16.08333
215,Wiener Neudorf,2761354,48.08278,16.31384
216,Puchberg,,NULL,NULL
217,Mistelbach,,NULL,NULL
218,Lilienfeld,2772470,48.01312,15.59664
219,Rax,,NULL,NULL
220,Pyhra,,NULL,NULL
221,Klosterneuburg,2773913,48.30521,16.32522
222,Gänserndorf,2778877,48.33925,16.72016
223,Dürnkrut,2780607,48.47315,16.85062
224,Birkfeld,2781748,47.35,15.68333
225,St. Ruprecht an der Raab,2766410,47.15336,15.66256
226,Papa,3046686,47.33004,17.4674
227,Fürstenfeld,2779115,47.05,16.08333
228,St. Michael im Burgenland,2766497,47.12852,16.27148
229,Slowakei,,NULL,NULL
230,Blechhammer,,NULL,NULL
231,Schneeberg,,NULL,NULL
232,Krems,2773549,48.40921,15.61415
233,Strallegg,2764217,47.41165,15.72534
234,Neusiedl am See,2770684,47.94901,16.8417
235,Hainburg,2776988,48.14627,16.94504
236,nördlich Wien,NaN,48.20849,16.37208
237,Gerasdorf,,NULL,NULL
238,unbekannter Ort,,NULL,NULL
239,Baden bei Wien,2782067,48.00543,16.23264
240,östlich Wien,NaN,48.20849,16.37208
241,Gänserndorf,2778877,48.33925,16.72016
242,Tadten,2763960,47.76667,16.98333
243,Andau,2782552,47.77441,17.03293
244,nördl. Kapuvar,NaN,47.59224,17.02886
245,Wiener Neudorf,2761354,48.08278,16.31384
246,Wittau,2760982,48.18174,16.59712
247,Wien südlich,NaN,48.20849,16.37208
248,Maria Lanzendorf,2771921,48.09923,16.41984
249,Mürzzuschlag,2770993,47.6,15.68333
250,nordwestl. Wien,NaN,48.20849,16.37208
251,Münchendorf (D),,NULL,NULL
252,Müncheb,2867714,48.13743,11.57549
253,Schwaz,2765390,47.35169,11.71014
254,östlich Imst,NaN,47.24504,10.73974
255,Friedrichshafen,2924585,47.65689,9.47554
256,Mittersill,2771385,47.28333,12.48333
257,München (D),2867714,48.13743,11.57549
258,Stuhlfelden,2764063,47.28761,12.52755
259,Lessach,2772583,47.1,14.31667
260,Kufstein,2773300,47.58333,12.16667
261,südöstlich Kitzbühel,NaN,47.44637,12.39215
262,Augsburg (D),2954172,48.37154,10.89851
263,Mils,,NULL,NULL
264,Höllriegelskreuth,2900381,48.042,11.50681
265,Höllriegelskreuth,2900381,48.042,11.50681
266,Zillertal,2760567,47.31139,11.87139
267,Gerlos,3323921,47.22464,12.03012
268,Allach (D),2958474,48.19267,11.46235
269,Kelchsau,,NULL,NULL
270,Feldkirchen in Kärnten,2779669,46.72368,14.0958
271,Feldkirchen i. Kärnten,2779669,46.72368,14.0958
272,Brux (Cz),,NULL,NULL
273,Ebensee,2780547,47.80716,13.779
274,Pardubice,3068582,50.04075,15.77659
275,Sankt Veit an der Glan,2766359,46.76806,14.36028
276,Schwertberg,2765347,48.2734,14.58474
277,nördl. Linz,NaN,48.30639,14.28611
278,südlich Linz,NaN,48.30639,14.28611
279,St. Georgen an der Gusen,2766701,48.27183,14.44951
280,Zeltweg,2760610,47.18333,14.75
281,Weißenbach-Linz,,NULL,NULL
282,Stinatz,2764297,47.20266,16.13312
283,Ratten,2767904,47.48333,15.71667
284,Gußwerk,2777213,47.74169,15.30533
285,Wegscheid,,NULL,NULL
286,westlich Mödling,NaN,48.08605,16.28921
287,Langenwang,2773000,47.56667,15.61667
288,Puchberg/Schneeberg,2768279,47.78709,15.91352
289,"Graz, nördlich",NaN,47.06667,15.45
290,Szombathely,3044310,47.23088,16.62155
291,Zwölfaxing,2760388,48.1099,16.46267
292,Wien-Mauer,,NULL,NULL
293,Lermoos,2772592,47.40358,10.8807
294,Friedrichshafen (D),2924585,47.65689,9.47554
295,Ehrwald,3319581,47.4,10.91667
296,Stams,2764669,47.27603,10.98315
297,Friedrichshafe,2924585,47.65689,9.47554
298,Obsteig,3319578,47.3,10.93333
299,westl. Bratislava,,NULL,NULL
300,Blechhammer (D),,NULL,NULL
301,Deutsch-Jahrndorf,2781026,48.01667,17.1
302,Bratislava (Cz),3060972,48.14816,17.10674
303,Amstetten,2782555,48.1229,14.87206
304,Ort unbekannt,,NULL,NULL
305,Warschau,756135,52.22977,21.01178
306,Markersdorf,,NULL,NULL
307,südwestlich Wien,NaN,48.20849,16.37208
308,St. Ägyd am Neuwalde,2766778,47.85383,15.56969
309,Ebergassing,2780536,48.04567,16.51709
310,Vösendorf,2762150,48.12107,16.34036
311,St. Aegyd am Neuwalde,2766778,47.85383,15.56969
312,Hohenberg,,NULL,NULL
313,Neuberg an der Mürz,2770844,47.66423,15.57226
314,Maribor (Y),3195506,46.55472,15.64667
315,Hochanger,,NULL,NULL
316,Maribor (Yu),3195506,46.55472,15.64667
317,Tschechien,3077311,49.75,15
318,Pardubice (Cz),3068582,50.04075,15.77659
319,Haag,,NULL,NULL
320,Pardubice (Cz),3068582,50.04075,15.77659
321,Zwettl,,NULL,NULL
322,St. Leonhard,,NULL,NULL
323,südöstl. St. Pölten,NaN,48.2,15.63333
324,Prostejov (Cz),3067421,49.47188,17.11184
325,Predlitz,2768389,47.06667,13.91667
326,Gesäuse,2778626,47.58333,14.61667
327,Untersiebenbrunn,2762647,48.25,16.73333
328,nördl. Hollabrunn,NaN,48.55,16.08333
329,Hainburg an der Donau,2776988,48.14627,16.94504
330,Murau,,NULL,NULL
331,Feldbach,,NULL,NULL
332,Lobau,2772364,48.18333,16.5
333,Südungarn,,NULL,NULL
334,Karwendel-Gebirge,2774670,47.41667,11.46667
335,nördlich Innsbruck,NaN,47.26266,11.39454
336,Lechfeld,2879780,48.11389,10.79283
337,Braunau,2781520,48.25628,13.04343
338,Mining,2771576,48.27651,13.16179
339,Matrei in Osttirol,2771828,47,12.53333
340,östlich von Wien,NaN,48.20849,16.37208
341,Marchegg,2771970,48.26217,16.91045
342,östlich Baden,NaN,48.00543,16.23264
343,Passail,2769224,47.28333,15.51667
344,Floridsdorf,2779467,48.25,16.39972
345,Bleiburg,2781703,46.59,14.79889
346,Neudorf,2770829,47.01667,15.46667
347,Leonding,2772635,48.27965,14.2533
348,Präbichl,2768447,47.51667,14.95
349,Seewiesen,2765228,47.61667,15.26667
350,Parndorf,2769242,47.99963,16.86049
351,Götzendorf an der Leitha,2778224,48.01667,16.58333
352,Slowenien,,NULL,NULL
353,Gerasdorf bei Wien,2778690,48.29447,16.46765
354,Sölden,2764957,46.96667,11
355,Pilsen,3068160,49.74747,13.37759
356,Norditalien,,NULL,NULL
357,Regensburg (D),2849483,49.01513,12.10161
358,Althofen,,NULL,NULL
359,Reichenfels,2767768,47.00718,14.74425
360,Wien / Moosbierbaum,,NULL,NULL
361,Österreich,,NULL,NULL
362,Udine Umgebung,NaN,46.0693,13.23715
363,Kleinsölk,2774015,47.39444,13.93944
364,Zell am See,2760634,47.32556,12.79444
365,Ammergau (D),3261586,47.58333,10.88333
366,Lofer,2772330,47.58475,12.69333
367,Alpen,,NULL,NULL
368,Flachau,4032704,-15.94565,-173.76569
369,Annaberg im Lammertal,2782493,47.51453,13.43164
370,südlich Hallein,NaN,47.68333,13.1
371,Udine,3165072,46.0693,13.23715
372,Spittal an der Drau,2764786,46.8,13.5
373,nach Take off,,NULL,NULL
374,Fellhorn,2779655,47.6,12.5
375,St. Johann im Pongau,2766643,47.35,13.2
376,südöstlich Stainach,NaN,47.53343,14.10872
377,Nürnberg,2861650,49.45421,11.07752
378,Prag (Recon),,NULL,NULL
379,kurz nach Start,,NULL,NULL
380,Prag,3067696,50.08804,14.42076
381,Wullowitz,2760823,48.6362,14.45754
382,nördlich Spittal/Drau,NaN,46.8,13.5
383,Guggenberg,,49.1635,12.41902
384,Salzburg südöstlich,NaN,47.79941,13.04399
385,Leoben,2772649,47.3765,15.09144
386,Prag,3067696,50.08804,14.42076
387,Esternberg (D),3324504,48.54333,13.57083
388,Fehring,2779767,46.94,16.00806
389,Plassengebirge bei Gosau,NaN,47.58417,13.53447
390,Schärding,2766155,48.45294,13.43722
391,Cz oder D,,NULL,NULL
392,Tschechoslowakei,,NULL,NULL
393,Wattens südlich,NaN,47.29419,11.5907
394,Alpach,3323982,47.39878,11.94373
395,Schwaz,2765390,47.35169,11.71014
396,Hall in Tirol,2764958,47.28333,11.51667
397,"St. Michael, Gallizien",,NULL,NULL
398,Deutsch-Schützen (Burgl.),6559659,47.16258,16.42872
399,St. Florian,,NULL,NULL
400,östlich von Linz,NaN,48.30639,14.28611
401,Villach,2762372,46.61028,13.85583
402,Kellerberg,2774559,46.67,13.68861
403,Roudnice (Cz),,NULL,NULL
404,kein Absturz,,NULL,NULL
405,Hermagor,2776497,46.62722,13.36722
406,Ebenfurth,2780553,47.87738,16.36731
407,Rechnitz,2767815,47.30467,16.44095
408,nahe Szombathely,NaN,47.23088,16.62155
